28,2016-01-30-142,4.0
29,2016-01-30-142,1.0
30,2016-01-30-142,0.0
31,2016-01-30-142,1.0
32,2016-01-30-142,0.0
33,2016-01-30-142,0.0
34,2016-01-30-142,0.0
35,2016-01-30-142,0.0
36,2016-01-30-142,0.0
37,2016-01-30-142,6.0
38,2016-01-30-142,1.0
39,2016-01-30-142,1.0
40,2016-01-30-142,1.0
41,2016-01-30-142,0.0
42,2016-01-30-142,2.0
43,2016-01-30-142,0.0
44,2016-01-30-142,0.0
45,2016-01-30-142,0.0
46,2016-01-30-142,2.0
47,2016-01-30-142,1.0
48,2016-01-30-142,9.0
49,2016-01-30-142,0.0
50,2016-01-30-142,0.0
51,2016-01-30-142,126.0
52,2016-01-30-142,0.0
53,2016-01-30-142,0.0
54,2016-01-30-142,0.0
55,2016-01-30-142,0.0
56,2016-01-30-142,0.0
57,2016-01-30-142,0.0
58,2016-01-30-142,0.0
59,2016-01-30-142,0.0
60,2016-01-30-142,0.0
61,2016-01-30-142,0.0
62,2016-01-30-142,0.0
63,2016-01-30-142,0.0
64,2016-01-30-142,0.0
65,2016-01-30-142,0.0
66,2016-01-30-142,0.0
